uid,isbn,rating
2,0195153448,0
8,0002005018,5
11400,0002005018,0
11676,0002005018,8
41385,0002005018,0
67544,0002005018,8
85526,0002005018,0
96054,0002005018,0
116866,0002005018,9
123629,0002005018,9
177458,0002005018,0
200273,0002005018,8
210926,0002005018,9
219008,0002005018,7
263325,0002005018,6
8,0060973129,0
2954,0060973129,8
152827,0060973129,7
8,0374157065,0
35704,0374157065,6
83160,0374157065,0
110912,0374157065,10
137688,0374157065,0
157969,0374157065,8
169187,0374157065,0
192665,0374157065,8
197659,0374157065,9
208059,0374157065,6
209163,0374157065,0
8,0393045218,0
8,0399135782,0
11676,0399135782,9
29526,0399135782,9
36836,0399135782,0
46398,0399135782,9
49300,0399135782,0
49635,0399135782,9
67958,0399135782,10
113270,0399135782,0
113519,0399135782,0
115097,0399135782,7
136509,0399135782,0
148712,0399135782,10
153461,0399135782,0
178269,0399135782,5
180297,0399135782,0
188589,0399135782,0
194722,0399135782,9
198013,0399135782,7
200674,0399135782,0
207148,0399135782,0
211919,0399135782,0
212449,0399135782,8
213191,0399135782,8
230522,0399135782,7
236322,0399135782,0
238557,0399135782,10
242247,0399135782,0
245827,0399135782,9
248583,0399135782,0
252282,0399135782,0
252921,0399135782,8
255661,0399135782,5
8,0425176428,0
52614,0425176428,8
56193,0425176428,0
225910,0425176428,0
274634,0425176428,0
8,0671870432,0
11676,0671870432,8
24539,0671870432,0
8,0679425608,0
8,074322678X,5
8,0771074670,0
11676,0771074670,0
98499,0771074670,0
166596,0771074670,0
189238,0771074670,6
223066,0771074670,0
8,080652121X,0
8,0887841740,5
92861,0887841740,0
8,1552041778,5
8,1558746218,0
3363,1558746218,0
61501,1558746218,7
148514,1558746218,10
174304,1558746218,0
177090,1558746218,0
256233,1558746218,0
263256,1558746218,10
8,1567407781,6
8,1575663937,6
176875,1575663937,0
213915,1575663937,0
8,1881320189,7
35826,1881320189,0
226745,1881320189,7
9,0440234743,0
243,0440234743,0
388,0440234743,0
2977,0440234743,0
3329,0440234743,8
3363,0440234743,0
5760,0440234743,0
6795,0440234743,0
7346,0440234743,9
7352,0440234743,8
9419,0440234743,5
9747,0440234743,0
9856,0440234743,0
11224,0440234743,6
11676,0440234743,9
12685,0440234743,10
12923,0440234743,10
13552,0440234743,8
13582,0440234743,0
14521,0440234743,0
16666,0440234743,0
16795,0440234743,0
17761,0440234743,0
19445,0440234743,0
20435,0440234743,0
20462,0440234743,0
20783,0440234743,0
20801,0440234743,8
20916,0440234743,7
21264,0440234743,5
23511,0440234743,8
23768,0440234743,0
26240,0440234743,5
26544,0440234743,0
26593,0440234743,0
27684,0440234743,9
28123,0440234743,9
28619,0440234743,0
29654,0440234743,0
30487,0440234743,0
30533,0440234743,6
31299,0440234743,10
31315,0440234743,10
31556,0440234743,0
31560,0440234743,6
31694,0440234743,0
32516,0440234743,0
35857,0440234743,0
35859,0440234743,0
36606,0440234743,0
37874,0440234743,0
38718,0440234743,9
38991,0440234743,8
39345,0440234743,0
39646,0440234743,0
40889,0440234743,0
41781,0440234743,0
44663,0440234743,8
45585,0440234743,7
46389,0440234743,8
46398,0440234743,0
46767,0440234743,9
47971,0440234743,0
48268,0440234743,0
48911,0440234743,10
49168,0440234743,9
49994,0440234743,0
52584,0440234743,0
52994,0440234743,0
54005,0440234743,9
54884,0440234743,8
55027,0440234743,7
55419,0440234743,0
55492,0440234743,0
57108,0440234743,0
57423,0440234743,8
57632,0440234743,5
59038,0440234743,0
59390,0440234743,0
60130,0440234743,0
60569,0440234743,0
60683,0440234743,0
62667,0440234743,8
62881,0440234743,0
63470,0440234743,0
64535,0440234743,7
64605,0440234743,0
64679,0440234743,0
66387,0440234743,6
67487,0440234743,6
68256,0440234743,0
68537,0440234743,10
69232,0440234743,0
70205,0440234743,0
70666,0440234743,7
72523,0440234743,0
72912,0440234743,0
72975,0440234743,7
74709,0440234743,0
75691,0440234743,9
75819,0440234743,7
76352,0440234743,0
76368,0440234743,0
76942,0440234743,0
78165,0440234743,10
78754,0440234743,8
78834,0440234743,0
78973,0440234743,7
79186,0440234743,0
79740,0440234743,7
80810,0440234743,0
81088,0440234743,0
81298,0440234743,0
82114,0440234743,9
82893,0440234743,0
83034,0440234743,0
84024,0440234743,0
84611,0440234743,8
85534,0440234743,7
86303,0440234743,0
86969,0440234743,8
87257,0440234743,0
87929,0440234743,0
88006,0440234743,4
90322,0440234743,0
91633,0440234743,0
91832,0440234743,0
93055,0440234743,7
93363,0440234743,0
93643,0440234743,10
93772,0440234743,9
93800,0440234743,6
94074,0440234743,0
94139,0440234743,8
94396,0440234743,0
97721,0440234743,0
98012,0440234743,0
98468,0440234743,0
98723,0440234743,0
98923,0440234743,7
100009,0440234743,0
100393,0440234743,5
101209,0440234743,7
102647,0440234743,0
102967,0440234743,0
103315,0440234743,0
103416,0440234743,0
105124,0440234743,6
105624,0440234743,0
105937,0440234743,0
105979,0440234743,5
106230,0440234743,9
106273,0440234743,0
107201,0440234743,0
107244,0440234743,0
107784,0440234743,9
108143,0440234743,9
108207,0440234743,0
108247,0440234743,10
110127,0440234743,5
110440,0440234743,0
110558,0440234743,5
110973,0440234743,0
112001,0440234743,0
112093,0440234743,4
112280,0440234743,0
113328,0440234743,10
114544,0440234743,0
115003,0440234743,0
115120,0440234743,0
116127,0440234743,8
116428,0440234743,0
117594,0440234743,0
118659,0440234743,8
119332,0440234743,0
120396,0440234743,10
120771,0440234743,8
122251,0440234743,7
122440,0440234743,9
122658,0440234743,0
123137,0440234743,7
123430,0440234743,5
123790,0440234743,0
123981,0440234743,0
124259,0440234743,0
124363,0440234743,0
124487,0440234743,10
125039,0440234743,0
125519,0440234743,8
126492,0440234743,0
127200,0440234743,0
128185,0440234743,6
128208,0440234743,0
128463,0440234743,7
129084,0440234743,0
130784,0440234743,8
131046,0440234743,0
131681,0440234743,9
131703,0440234743,9
131837,0440234743,0
132144,0440234743,9
133706,0440234743,8
133738,0440234743,0
134264,0440234743,0
134797,0440234743,8
134863,0440234743,8
135149,0440234743,0
135831,0440234743,0
136096,0440234743,0
136396,0440234743,0
136707,0440234743,6
137589,0440234743,0
140824,0440234743,0
141444,0440234743,0
142093,0440234743,0
143134,0440234743,10
143253,0440234743,0
143939,0440234743,9
144062,0440234743,10
144255,0440234743,5
144478,0440234743,0
144531,0440234743,0
145619,0440234743,0
146113,0440234743,0
146279,0440234743,8
146816,0440234743,10
147965,0440234743,0
148879,0440234743,0
149120,0440234743,7
150400,0440234743,10
150896,0440234743,0
151004,0440234743,9
151063,0440234743,10
152354,0440234743,0
152696,0440234743,0
153513,0440234743,6
153718,0440234743,0
154730,0440234743,7
155495,0440234743,0
156300,0440234743,0
159440,0440234743,0
159506,0440234743,8
160735,0440234743,7
160819,0440234743,0
161870,0440234743,5
163194,0440234743,7
163693,0440234743,6
164323,0440234743,0
165618,0440234743,7
165842,0440234743,7
165884,0440234743,7
166391,0440234743,10
167038,0440234743,9
167800,0440234743,0
168132,0440234743,0
169403,0440234743,0
170518,0440234743,0
170580,0440234743,8
171078,0440234743,0
172539,0440234743,0
172742,0440234743,0
173415,0440234743,0
173684,0440234743,0
174642,0440234743,0
175117,0440234743,0
176477,0440234743,0
176709,0440234743,0
176790,0440234743,0
176894,0440234743,0
178130,0440234743,0
179068,0440234743,0
181519,0440234743,0
182459,0440234743,0
182746,0440234743,5
185384,0440234743,0
185722,0440234743,0
186570,0440234743,0
187266,0440234743,0
187533,0440234743,7
187944,0440234743,6
189655,0440234743,9
190741,0440234743,0
192353,0440234743,0
192399,0440234743,6
192621,0440234743,0
193529,0440234743,7
193898,0440234743,9
195347,0440234743,7
195469,0440234743,0
195694,0440234743,0
197364,0440234743,0
197659,0440234743,0
198046,0440234743,8
198412,0440234743,0
198483,0440234743,10
198711,0440234743,0
199092,0440234743,3
199640,0440234743,0
200234,0440234743,0
200402,0440234743,8
200674,0440234743,0
201548,0440234743,0
202619,0440234743,0
203649,0440234743,0
203968,0440234743,0
204504,0440234743,6
205963,0440234743,9
206423,0440234743,4
207259,0440234743,0
207291,0440234743,0
207782,0440234743,0
207825,0440234743,7
208147,0440234743,0
208607,0440234743,0
210276,0440234743,0
210717,0440234743,5
210838,0440234743,0
211321,0440234743,8
212806,0440234743,0
213220,0440234743,0
213733,0440234743,0
213760,0440234743,0
214786,0440234743,9
215256,0440234743,5
215949,0440234743,0
216670,0440234743,8
216683,0440234743,9
217375,0440234743,0
217516,0440234743,8
217986,0440234743,0
218121,0440234743,8
221445,0440234743,0
222217,0440234743,4
223331,0440234743,7
224435,0440234743,0
224764,0440234743,0
225717,0440234743,0
225810,0440234743,0
225826,0440234743,0
225989,0440234743,0
226638,0440234743,0
227392,0440234743,7
228187,0440234743,0
229011,0440234743,7
229609,0440234743,0
230522,0440234743,0
231237,0440234743,0
231865,0440234743,0
232131,0440234743,7
232271,0440234743,0
232945,0440234743,9
233731,0440234743,7
234623,0440234743,0
235059,0440234743,0
235842,0440234743,0
235935,0440234743,0
236172,0440234743,10
240024,0440234743,0
240144,0440234743,0
240567,0440234743,5
240951,0440234743,10
241306,0440234743,0
241548,0440234743,0
241666,0440234743,8
241980,0440234743,9
242843,0440234743,0
242891,0440234743,0
243930,0440234743,9
244349,0440234743,0
244627,0440234743,10
244761,0440234743,6
245616,0440234743,10
245827,0440234743,0
245963,0440234743,0
246333,0440234743,0
246550,0440234743,0
246655,0440234743,0
249954,0440234743,0
250101,0440234743,9
250184,0440234743,0
251122,0440234743,9
251377,0440234743,0
251613,0440234743,0
251851,0440234743,0
252777,0440234743,0
253106,0440234743,0
254971,0440234743,0
255719,0440234743,0
256407,0440234743,0
256925,0440234743,8
258534,0440234743,8
258884,0440234743,5
259078,0440234743,8
259223,0440234743,8
259543,0440234743,6
259778,0440234743,0
259846,0440234743,10
260897,0440234743,0
261378,0440234743,8
261829,0440234743,0
262846,0440234743,0
263163,0440234743,0